text;translate
:musical_note:;äÛãÉ ãæÓíŞíÉ
:fire:;äÇÑ
:pile_of_poo:;ŞĞÇÑÉ
:pile_of_poo:;ŞĞÇÑÉ
:pile_of_poo:;ÛæØ
:thumbs_up:;ÇÚÌÇÈ
:thumbs_up:;ÇÚÌÇÈ
:thumbs_down:;áã íÚÌÈ
:thumbs_down:;áã íÚÌÈ
:OK_hand:;ãËÇáí
:oncoming_fist:;áßãÉ
:oncoming_fist:;áßãÉ İí ÇáæÌå
:raised_fist:;ŞÈÖÉ
:victory_hand:;ÇáäÕÑ
:waving_hand:;íáæÍ ÈíÏå
:raised_hand:;íÏ ãÑİæÚÉ
:raised_hand:;íÏ ãÑİæÚÉ
:open_hands:;ÇíÏí ãİÊæÍÉ
:index_pointing_up:;íÔíÑ 
:backhand_index_pointing_down:;ÇÔÇÑÉ ááÃÓİá
:backhand_index_pointing_left:;ÇÔÇÑÉ ááíÓÇÑ
:backhand_index_pointing_right:;ÇÔÇÑÉ ááíãíä
:raising_hands:;íÏíä ãÑİæÚÊíä
:folded_hands:;íÕáí
:backhand_index_pointing_up:;íÔíÑ ááÃÚáì
:clapping_hands:;ÊÕİíŞ
:flexed_biceps:;ÚÖáÉ
:person_running:;ÑÇßÖ
:person_running:;íÑßÖ
:man_and_woman_holding_hands:;ÒæÌ
:family:;ÚÇÆáÉ
:two_men_holding_hands:;ÑÌáíä íãÓßæä ÈÇíÏí ÈÚÖ
:two_women_holding_hands:;ÇãÑÃÊíä íãÓßæä ÈÇíÏí ÈÚÖ
:woman_dancing:;ÑÇŞÕÉ
:people_with_bunny_ears:;ÑÇŞÕíä
:person_gesturing_OK:;ÇãÑÇÉ ãæÇİŞÉ
:person_gesturing_NO:;ÛíÑ ãæÇİŞÉ
:person_tipping_hand:;ãÚáæãÉ
:person_raising_hand:;íÑİÚ íÏå ááÇäÖãÇã
:bride_with_veil:;ÚÑæÓ
:person_pouting:;ÛíÑ ãÑÊÇÍ
:person_frowning:;ãÓÊÇÁ
:person_bowing:;íÓÌÏ ÇÍÊÑÇãÇ
:kiss:;ŞÈáÉ ÇÒæÇÌ
:couple_with_heart:;ŞáÈ ÍÈ ááÇÒæÇÌ
:person_getting_massage:;ÊÏáíß
:person_getting_haircut:;ŞÕÉ ÔÚÑ
:nail_polish:;ÇáÇåÊãÇã ÈÇáÇÙÇİÑ
:boy:;æáÏ
:girl:;ÈäÊ
:woman:;ÇãÑÇÉ 
:man:;ÑÌá
:baby:;Øİá
:old_woman:;ÚÌæÒÉ
:old_man:;ÚÌæÒ
:blond-haired_person:;ÔÎÕ ÈÔÚÑ ÇÔŞÑ
:man_with_Chinese_cap:;ÔÎÕ íÑÊÏí ŞÈÚÉ
:person_wearing_turban:;ÑÌá åäÏí
:construction_worker:;ÑÌá íÚãá Úãá åäÏÓí
:police_officer:;ÔÑØí
:baby_angel:;ãáÇß
:princess:;ÇãíÑÉ
:grinning_cat_face_with_smiling_eyes:;ÇÈÊÓÇãÉ ÇáŞØÉ
:smiling_cat_face_with_heart-eyes:;ŞØÉ ÈÚíæä ŞáÈ ÍÈ
:kissing_cat_face:;ŞÈáÉ ãä ŞØÉ
:cat_face_with_wry_smile:;ŞØÉ ãÚ ÇÈÓÇãÉ ÇáäÕÑ
:weary_cat_face:;ŞØÉ ÊÕÑÎ
:crying_cat_face:;ŞØÉ ÊÈßí
:cat_face_with_tears_of_joy:;ŞØÉ ãÈÊåÌÉ
:pouting_cat_face:;ŞØÉ ÛÇÖÈÉ
:ogre:;Ûæá íÇÈÇäí
:goblin:;ÚİÑíÊ íÇÈÇäí
:see-no-evil_monkey:;ŞÑÏ íÛáŞ Úíäíå
:hear-no-evil_monkey:;ŞÑÏ íÛáŞ ÇĞäÇå
:speak-no-evil_monkey:;ŞÑÏ íÛáŞ İãå
:guard:;ÍÇÑÓ ÈÑíØÇäí
:skull:;ÌãÌãÉ
:paw_prints:;ÇŞÏÇã ÓäæÑíÉ
:mouth:;ÔİÇå
:kiss_mark:;ŞÈáÉ
:droplet:;ŞØÑÉ
:ear:;ÇĞä
:eyes:;Úíæä
:nose:;Çäİ
:tongue:;áÓÇä
:love_letter:;ÑÓÇáÉ ÍÈ
:bust_in_silhouette:;Ùá
:busts_in_silhouette:;ÙáÇá
:speech_balloon:;ÈÇáæä ÇáãÍÇÏËÉ
:thought_balloon:;İŞÇÚÉ ÇáÇİßÇÑ
:sun:;ãÔãÓ
:umbrella:;ÔãÓíÉ
:cloud:;ÛíãÉ
:snowflake:;äÏİÉ ËáÌ
:snowman:;ÑÌá ËáÌí
:high_voltage:;ÔÍäÉ
:cyclone:;ÇÚÕÇÑ
:foggy:;ÏÎÇä
:water_wave:;ãÍíØ
:cat_face:;ŞØÉ
:dog_face:;ßáÈ
:mouse_face:;İÃÑ
:hamster_face:;İÃÑ åÇãÓÊÑ
:rabbit_face:;ÇÑäÈ
:wolf_face:;ĞÆÈ
:frog_face:;ÖİÏÚ
:tiger_face:;äãÑ
:koala:;ßæÇáÇ
:bear_face:;ÏÈ
:pig_face:;ÎäÒíÑ
:pig_nose:;Çäİ ÎäÒíÑ
:boar:;ÎäÒíÑ ÈÑí
:monkey_face:;æÌå ŞÑÏ
:horse_face:;ÍÕÇä
:horse:;ÍÕÇä ÇáÓÈÇŞ
:two-hump_camel:;Ìãá
:ewe:;ÛäãÉ
:elephant:;İíá
:panda_face:;æÌå ÈÇäÏÇ
:snake:;ÇİÚì
:bird:;ØÇÆÑ
:baby_chick:;ÕæÕ
:front-facing_baby_chick:;ÕæÕ İÇŞÓ ãä ÇáÈíÖÉ
:hatching_chick:;ÕæÕ íİŞÓ ãä ÇáÈíÖÉ
:chicken:;ÏÌÇÌÉ
:penguin:;ÈØÑíŞ
:turtle:;ÓáÍİÇÉ
:bug:;ÍÔÑÉ
:honeybee:;äÍáÉ ÇáÚÓá
:ant:;äãáÉ
:lady_beetle:;ÎäİÓÇÉ
:snail:;ÍáÒæä
:octopus:;ÇÎØæØ
:tropical_fish:;ÓãßÉ ÇÓÊæÇÆíÉ
:fish:;ÓãßÉ
:spouting_whale:;ÍæÊ
:whale:;ÍæÊ
:dolphin:;Ïáİíä
:cow:;ÈŞÑÉ
:ram:;ÎÇÑæİ
:rat:;ÌÑĞ
:water_buffalo:;ËæÑ
:tiger:;äãÑ
:rabbit:;ÇÑäÈ
:dragon:;Êäíä
:goat:;ãÇÚÒ
:rooster:;Ïíß
:dog:;ßáÈ
:pig:;ÎäÒíÑ
:mouse:;İÃÑ
:ox:;ËæÑ
:dragon_face:;æÌå Êäíä
:blowfish:;ÇáÓãßÉ ÇáãäÊİÎÉ
:crocodile:;ÊãÓÇÍ
:camel:;Ìãá ÚÑÈí
:leopard:;İåÏ
:cat:;ŞØÉ
:poodle:;ßáÈ ÈæÏá
:paw_prints:;ÇŞÏÇã ÓäæÑíÉ
:bouquet:;Èæßíå
:cherry_blossom:;ÒåÑÉ ÇáßÑÒ
:tulip:;ÒåÑÉ ÇáÊæáíÈ
:four_leaf_clover:;æÑŞÉ ÈÑÓíã ÑÈÇÚíÉ
:rose:;æÑÏÉ
:sunflower:;ÒåÑÉ ÏæÇÑ ÇáÔãÓ
:hibiscus:;ÒåÑÉ ßÑßÏíå
:maple_leaf:;æÑŞÉ ŞíŞÈ
:leaf_fluttering_in_wind:;ÇæÑÇŞ ÔÌÑ
:fallen_leaf:;ÇæÑÇŞ ãÊÓÇŞØÉ
:herb:;ÚÔÈÉ
:mushroom:;İØÑ
:cactus:;ÕÈÇÑ
:palm_tree:;ÔÌÑÉ äÎíá
:evergreen_tree:;ÔÌÑÉ ÏÇÆãÉ ÇáÎÖÑÉ
:deciduous_tree:;ÔÌÑÉ ãÊåÇæíÉ
:chestnut:;ßÓÊäÇÁ
:seedling:;ÔÊáÉ
:blossom:;ÒåÑÉ
:sheaf_of_rice:;äÈÊÉ ÇáÇÑÒ
:spiral_shell:;ÕÏİÉ
:globe_with_meridians:;ÎØæØ ÇáØæá æÇáÚÑÖ
:sun_with_face:;ÔãÓ ãÚ æÌå
:full_moon_face:;ŞãÑ ãÚ ÇáæÌå
:new_moon_face:;ŞãÑ ÌÏíÏ ãÚ æÌå
:new_moon:;ŞãÑ
:waxing_crescent_moon:;åáÇá ãÊäÇã
:first_quarter_moon:;ÇáÑÈÚ ÇáÇæá ãä ÇáŞãÑ
:waxing_gibbous_moon:;ÇáÊÒÇíÏ ÇáÇÍÏíÏÇÈí
:full_moon:;ÈÏÑ
:waning_gibbous_moon:;ÇáÇÍÏíÏÇÈí ÇáÖãæÑí
:last_quarter_moon:;ÇáÑÈÚ ÇáËÇáË
:waning_crescent_moon:;ÇáåáÇá ÇáÖãæÑí
:last_quarter_moon_face:;ÇáÑÈÚ ÇáËÇáË ãÚ æÌå
:first_quarter_moon_face:;ÇáÑÈÚ ÇáÇæá ãÚ æÌå
:crescent_moon:;åáÇá
:globe_showing_Europe-Africa:;ßÑÉ ÇÑÖíÉ áŞÇÑÉ ÇİÑíŞíÇ
:globe_showing_Americas:;ßÑÉ ÇÑÖíÉ áŞÇÑÉ ÇãÑíßÇ
:globe_showing_Asia-Australia:;ßÑÉ ÇÑÖíÉ áŞÇÑÉ ÂÓíÇ
:volcano:;ÈÑßÇä
:milky_way:;ÏÑÈ ÇáÊÈÇäÉ
:sun_behind_cloud:;ãÔãÓ ÌÒÆíÇ
:pine_decoration:;ÈÇãÈæ
:heart_with_ribbon:;ŞáÈ åÏíÉ 
:Japanese_dolls:;Ïãì
:school_backpack:;ÔäØÉ ãÏÑÓÉ
:graduation_cap:;ŞÈÚÉ ÊÎÑÌ
:carp_streamer:;ÇÚáÇã
:fireworks:;ÇáÚÇÈ äÇÑíÉ
:sparkler:;ÕÇÚŞ
:moon_viewing_ceremony:;ÇÑÒ
:jack-o-lantern:;ŞÑÚ ÇáåÇáæíä
:ghost:;ÔÈÍ
:Santa_Claus:;ÓÇäÊÇ
:Christmas_tree:;ÔÌÑÉ ÚíÏ ÇáãíáÇÏ
:wrapped_gift:;åÏíÉ
:bell:;ÌÑÓ
:bell_with_slash:;íãäÚ ÇáÌÑÓ
:tanabata_tree:;ÔÌÑÉ ÊÇäÇÈÇÊÇ
:party_popper:;ÊÇÏÇ
:confetti_ball:;ßÑÉ ããáæÆÉ ÈŞÕÇÕÇÊ æÑŞ ãáæä
:balloon:;ÈÇáæä 
:crystal_ball:;ßÑÉ ÇáßÑíÓÊÇá 
:optical_disk:;ŞÑÕ ãÏãÌ
:dvd:;ŞÑÕ ãÏãÌ ĞÇ ÓÚÉ ÇßÈÑ
:floppy_disk:;ŞÑÕ ãÑä
:camera:;ßÇãíÑÇ
:video_camera:;ßÇãíÑÇ İíÏíæ
:movie_camera:;ßÇãíÑÇ ÇİáÇã
:laptop_computer:;ÍÇÓæÈ
:television:;ÊáİÇÒ
:mobile_phone:;Âíİæä
:telephone:;åÇÊİ
:telephone:;åÇÊİ
:telephone_receiver:;ÓãÇÚÉ ÇáåÇÊİ
:pager:;ÌåÇÒ ÇÊÕÇá
:fax_machine:;İÇßÓ
:computer_disk:;ŞÑÕ ãÕÛÑ
:videocassette:;ÔÑíØ İíÏíæ
:speaker_medium_volume:;ÕæÊ
:speaker_low_volume:;ÓãÇÚÉ
:muted_speaker:;ÕæÊ ãßÊæã
:loudspeaker:;ãßÈÑ ÕæÊ
:megaphone:;ãÖÎã ÕæÊ
:hourglass_done:;ÓÇÚÉ ÑãáíÉ
:hourglass_not_done:;ÓÇÚÉ ÑãáíÉ ÊÚãá
:alarm_clock:;ÓÇÚÉ ãäÈå
:watch:;ÓÇÚÉ íÏ
:radio:;ÑÇÏíæ
:satellite_antenna:;ãÓÊŞÈá ÇŞãÇÑ ÕäÇÚíÉ
:double_curly_loop:;ÚŞÏÉ
:magnifying_glass_tilted_left:;ÚÏÓÉ ãßÈÑÉ
:magnifying_glass_tilted_right:;ÚÏÓÉ ãßÈÑÉ äÍæ Çáíãíä
:unlocked:;İÊÍ ÇáŞİá
:locked:;ÇÛáÇŞ ÇáŞİá
:locked_with_pen:;Şİá ãÚ Şáã ÍÈÑ
:locked_with_key:;Şİá ãÚ ãİÊÇÍ
:key:;ãİÊÇÍ
:light_bulb:;ãÕÈÇÍ
:flashlight:;ãÕÈÇÍ íÏæí
:bright_button:;ÓØæÚ ÚÇáí
:dim_button:;ÓØæÚ ãäÎİÖ
:electric_plug:;ŞÇÈÓ ßåÑÈÇÆí
:battery:;ÈØÇÑíÉ
:mobile_phone_with_arrow:;ãßÇáãÉ åÇÊİíÉ
:envelope:;ÈÑíÏ ÇáßÊÑæäí
:closed_mailbox_with_raised_flag:;ÕäÏæŞ ÇáÈÑíÏ
:postbox:;ÕäÏæŞ ÇáÈÑíÏ
:person_taking_bath:;ÇÓÊÍãÇã
:bathtub:;ÍæÖ ÇÓÊÍãÇã
:shower:;ÏÔ
:toilet:;ãÑÍÇÖ
:wrench:;ãİÊÇÍ ÑÈØ
:nut_and_bolt:;ÈÑÛí æ ÍÒŞÉ
:hammer:;ãØÑŞÉ
:seat:;ãŞÚÏ
:money_bag:;ßíÓ äŞæÏ
:yen_banknote:;íä
:dollar_banknote:;ÏæáÇÑ
:pound_banknote:;Ìäíå ÇÓÊÑáíäí
:euro_banknote:;íæÑæ
:credit_card:;ÈØÇŞÉ ÇáÇÆÊãÇä
:money_with_wings:;äŞæÏ ãÚ ÇÌäÍÉ
:e-mail:;ÈÑíÏ ÇáßÊÑæäí
:inbox_tray:;ÚáÈÉ ÇáæÇÑÏÇÊ
:outbox_tray:;ÚáÈÉ ÇáÕÇÏÑÇÊ
:envelope:;ÙÑİ
:incoming_envelope:;ÙÑİ æÇÑÏ
:postal_horn:;ÈæŞ
:closed_mailbox_with_lowered_flag:;ÕäÏæŞ ÇáÈÑíÏ ãÛáŞ
:open_mailbox_with_raised_flag:;ÕäÏæŞ ÈÑíÏ ããÊáÆ
:open_mailbox_with_lowered_flag:;ÕäÏæŞ ÈÑíÏ ÎÇáò
:package:;ØÑÏ
:door:;ÈÇÈ
:cigarette:;áİÇİÉ ÊÈÛ ãÔÊÚáÉ
:bomb:;ŞäÈáÉ
:pistol:;ãÓÏÓ ãÇÆí
:kitchen_knife:;Óßíä íÇÈÇäíÉ
:pill:;ÍÈÉ ÏæÇÁ
:syringe:;ÍŞäÉ
:page_facing_up:;ÕİÍÉ
:page_with_curl:;ÕİÍÉ ãÚ ÊÌÚÏ
:bookmark_tabs:;ÚáÇãÉ ÊÈæíÈ
:bar_chart:;ÔÑíØ ÑÓã ÈíÇäí
:chart_increasing:;ÑÓã ÈíÇäí ãÊÌå ááÃÚáì
:chart_decreasing:;ÑÓã ÈíÇäí ãÊÌå ááÃÓİá
:scroll:;ÊãÑíÑ ÇáŞÇÆãÉ
:clipboard:;ÇáÍÇİÙÉ
:tear-off_calendar:;ÇáÊŞæíã
:calendar:;ÇáÊÇÑíÎ
:card_index:;ÇÏÎÇá ÈØÇŞÉ
:file_folder:;ãáİ
:open_file_folder:;ãáİ ãİÊæÍ
:scissors:;ãŞÕ
:pushpin:;ÏÈæÓ
:paperclip:;ãÔÈß æÑŞ
:black_nib:;ÑíÔÉ ßÊÇÈÉ ÓæÏÇÁ
:pencil:;Şáã ÑÕÇÕ ÇÓæÏ
:straight_ruler:;ãÓØÑÉ
:triangular_ruler:;ãÓØÑÉ ãËáËíÉ
:closed_book:;ßÊÇÈ ãÛáŞ
:green_book:;ßÊÇÈ ÇÎÖÑ
:blue_book:;ßÊÇÈ ÇÒÑŞ
:orange_book:;ßÊÇÈ ÈÑÊŞÇáí
:notebook:;ãĞßÑÉ
:notebook_with_decorative_cover:;ãĞßÑÉ ĞÇÊ ÛØÇÁ ãÒÎÑİ
:ledger:;ÏİÊÑ ÍÓÇÈÇÊ
:books:;ßÊÈ
:bookmark:;ãÑÌÚíÉ
:name_badge:;ÇÓã ÔÇÑÉ
:microscope:;ãÌåÑ
:telescope:;ãäÙÇÑ
:newspaper:;ÕÍíİÉ
:american_football:;ßÑÉ ŞÏã ÇãÑíßíÉ
:basketball:;ßÑÉ ÓáÉ
:soccer_ball:;ßÑÉ ŞÏã 
:baseball:;ÈíÓÈæá
:tennis:;ßÑÉ ÇáãÖÑÈ
:pool_8_ball:;ßÑÉ ÈíáíÇÑÏæ
:rugby_football:;ßÑÉ ŞÏã ÇáÑÌÈí
:bowling:;ßÑÉ ÇáÈæáíäÛ
:flag_in_hole:;Ûæáİ
:person_mountain_biking:;ÑÇßÈ ÏÑÇÌÉ ÌÈáíÉ
:person_biking:;ÑÇßÈ ÏÑÇÌÉ åæÇÆíÉ
:horse_racing:;ÓÈÇŞ ÇáÇÍÕäÉ
:snowboarder:;ãÊÒáÌ Úáì ÇáÌáíÏ
:person_swimming:;ÓÈÇÍ
:person_surfing:;ÑÇßÈ ÇãæÇÌ
:skis:;ÊÒáÌ
:spade_suit:;ÇáÈÓÊæäí
:heart_suit:;ßÈÉ
:club_suit:;ÇáÃÓÈÇÊí İí æÑŞ ÇááÚÈ
:diamond_suit:;ÏíäÇÑí 
:gem_stone:;ÌæåÑÉ
:ring:;ÎÇÊã
:trophy:;ßÃÓ
:musical_score:;ÇáäÊíÌÉ ÇáãæÓíŞíÉ
:musical_keyboard:;áæÍÉ ÇáãİÇÊíÍ ÇáãæÓíŞíÉ
:violin:;ßãÇä
:alien_monster:;ÛÇÒí İÖÇÆí
:video_game:;ÂáÉ ÊÍßã ÈÇáÇáÚÇÈ
:joker:;ÌæßÑ İí ÇæÑÇŞ ÇááÚÈ
:flower_playing_cards:;æÑŞÉ áÚÈ ãÒÎÑİÉ 
:game_die:;ÍÌÑ ÇáäÑÏ
:direct_hit:;äÈáÉ
:mahjong_red_dragon:;ãÇÌæäÛ áÚÈÉ ÕíäíÉ
:clapper_board:;ÂáÉ ÈÏÁ ÊÕæíÑ ÇáãÔåÏ
:memo:;ãĞßÑÉ
:memo:;Şáã ÑÕÇÕ 
:open_book:;ßÊÇÈ
:artist_palette:;áæÍ ÇáæÇä
:microphone:;ãíßÑæİæä
:headphone:;ÓãÇÚÇÊ ÇáÑÃÓ 
:trumpet:;ÈæŞ
:saxophone:;ÓÇßÓæİæä
:guitar:;ÛíÊÇÑ
:man’s_shoe:;ÍĞÇÁ
:woman’s_sandal:;ÕäÏá
:high-heeled_shoe:;ÍĞÇÁ ßÚÈ ÚÇáí
:lipstick:;ÇÍãÑ ÇáÔİÇå
:woman’s_boot:;ÌÒãÉ
:t-shirt:;ŞãíÕ
:t-shirt:;ŞãíÕ
:necktie:;ÑÈØÉ ÚäŞ
:woman’s_clothes:;ÇáÈÓÉ äÓÇÆíÉ
:dress:;İÓÊÇä
:running_shirt:;ŞãíÕ ÇáÌÑí ãÚ æÔÇÍ
:jeans:;ÌíäÒ
:kimono:;ËæÈ íÇÈÇäí
:bikini:;Èíßíäí
:ribbon:;ÔÑíØ
:top_hat:;ŞÈÚÉ ÚÇáíÉ
:crown:;ÊÇÌ
:woman’s_hat:;ŞÈÚÉ äÓÇÆíÉ
:man’s_shoe:;ÍĞÇÁ ÑÌÇáí
:closed_umbrella:;ÔãÓíÉ ãÛáŞÉ 
:briefcase:;ÍŞíÈÉ Úãá
:handbag:;ÍŞíÈÉ íÏ
:clutch_bag:;ßíÓ
:purse:;ÌÒÏÇä 
:glasses:;äÙÇÑÇÊ
:fishing_pole:;ÓãßÉ ÚÇáŞÉ İí ÓäÇÑÉ ÇáÕíÏ
:hot_beverage:;ßæÈ ŞåæÉ
:teacup_without_handle:;ßæÈ ÔÇí ãÇÊÔÇ ÇáíÇÈÇäí
:sake:;ÓÇßí
:baby_bottle:;ÒÌÇÌÉ ÇØİÇá
:beer_mug:;ÌÚÉ
:clinking_beer_mugs:;ÇßæÇÈ ÌÚÉ
:cocktail_glass:;ßæßÊíá
:tropical_drink:;ÔÑÇÈ ÇÓÊæÇÆí
:wine_glass:;ßÃÓ äÈíĞ
:fork_and_knife:;ÔæßÉ æ Óßíä
:pizza:;ÈíÊÒÇ
:hamburger:;åÇãÈÑÛÑ
:french_fries:;ÈØÇÈØÇ ãŞáíÉ
:poultry_leg:;ÓÇŞ ÏÌÇÌÉ
:meat_on_bone:;ŞØÚÉ áÍã
:spaghetti:;ÓÈÇÛíÊí
:curry_rice:;ÇÑÒ ÈÇáßÇÑí
:fried_shrimp:;ÌãÈÑí ãŞáí
:bento_box:;ÕäÏæŞ ÛÏÇÁ íÇÈÇäí
:sushi:;ÓæÔí
:fish_cake_with_swirl:;ßÚßÉ ÇáÓãß
:rice_ball:;ßÑÉ ÇáÇÑÒ
:rice_cracker:;ÈÓßæíÊ ÇáÇÑÒ
:cooked_rice:;ÇÑÒ
:steaming_bowl:;ÑÇãä
:pot_of_food:;ÍÓÇÁ
:oden:;ÇæÏä
:dango:;ÏÇäÛæ
:cooking:;ÈíÖ
:bread:;ÎÈÒ
:doughnut:;ÏæäÊ
:custard:;ßÇÓÊÑÏ
:soft_ice_cream:;ãËáÌÇÊ
:ice_cream:;ãËáÌÇÊ
:shaved_ice:;ÓáÔ
:birthday_cake:;ÚíÏ ãíáÇÏ
:shortcake:;ßÚßÉ
:cookie:;ÈÓßæíÊ
:chocolate_bar:;ŞØÚÉ ÔæßæáÇÊå
:candy:;Íáæì
:lollipop:;ãÕÇÕ
:honey_pot:;æÚÇÁ ÚÓá
:red_apple:;ÊİÇÍÉ
:green_apple:;ÊİÇÍ ÇÎÖÑ
:tangerine:;ãäÏÑíä
:lemon:;áíãæä
:cherries:;ßÑÒ
:grapes:;ÚäÈ
:watermelon:;ÈØíÎ
:strawberry:;İÑÇæáÉ
:peach:;ÎæÎ
:melon:;ÔãÇã
:banana:;ãæÒ
:pear:;ßãËÑì
:pineapple:;ÇäÇäÇÓ
:roasted_sweet_potato:;ÈØÇØÇ ÍáæÉ
:eggplant:;ÈÇĞäÌÇä
:tomato:;ÈäÏæÑÉ
:ear_of_corn:;ĞÑÉ
:house:;ÈíÊ
:house_with_garden:;ãäÒá ãÚ ÍÏíŞÉ
:school:;ãÏÑÓÉ
:office_building:;ãßÊÈ
:Japanese_post_office:;ãßÊÈ ÈÑíÏ
:hospital:;ãÓÊÔİì
:bank:;Èäß
:convenience_store:;ÈŞÇáÉ
:love_hotel:;İäÏŞ
:hotel:;İäÏŞ
:wedding:;Íİá ÒİÇİ
:church:;ßäíÓÉ
:department_store:;ãÊÌÑ ãÊÚÏÏ ÇáÇŞÓÇã
:post_office:;ãßÊÈ ÈÑíÏ ÇæÑæÈí
:sunset:;ÔÑæŞ ÇáÔãÓ İí ÇáãÏíäÉ
:cityscape_at_dusk:;ÛÑæÈ ÇáÔãÓ İí ÇáãÏíäÉ
:Japanese_castle:;ŞáÚÉ íÇÈÇäíÉ
:castle:;ŞáÚÉ ÇæÑæÈíÉ
:tent:;ÎíãÉ
:factory:;ãÕäÚ
:Tokyo_tower:;ÈÑÌ Øæßíæ
:map_of_Japan:;ÎÑíØÉ ÇáíÇÈÇä 
:mount_fuji:;ÌÈá İæÌí
:sunrise_over_mountains:;ÔÑæŞ ÇáÔãÓ İæŞ ÇáÌÈÇá
:sunrise:;ÔÑæŞ ÇáÔãÓ
:shooting_star:;ÔåÇÈ
:Statue_of_Liberty:;ÊãËÇá ÇáÍÑíÉ
:bridge_at_night:;ÌÓÑ İí Çááíá 
:carousel_horse:;ÇáÍÕÇä ÇáÏæÇÑ
